t,x,y,yaw,v_cmd,omega_cmd,imu_wz,slope,roughness,obstacle_density,clearance,terrain_type,sim_energy,sim_stability
1768124276.3473444,0.4936793141171348,-2.1422000651352864,-2.8643623346470046,0.0,0.0,2.637204343715866e-07,0.0,0.0,0.0,7.771741,2,0.0,1.0
1768124276.4633822,0.49367909583627945,-2.142200145631519,-2.864362334647335,0.0,0.0,1.0322866072311139e-07,0.0,0.0,0.0,7.7717237,2,0.0,1.0
1768124276.6081913,0.4936789864441834,-2.142200176698597,-2.8643623346473914,0.0,0.0,2.524226661676757e-08,0.0,0.0,0.0,7.771727,2,0.0,1.0
1768124276.7494059,0.4936789864441834,-2.142200176698597,-2.8643623346473914,0.0,0.0,9.159923066648305e-09,0.0,0.0,0.0,7.7717233,2,0.0,1.0
1768124276.8866477,0.49367864048795185,-2.142200227891948,-2.864362334704523,0.0,0.0,-1.4026739637759138e-07,0.0,0.0,0.0,7.7717333,2,0.0,1.0
1768124276.994425,0.4936787546038263,-2.142200222773555,-2.8643623347065716,0.0,0.0,-3.196279357911188e-08,0.0,0.0,0.0,7.7717395,2,0.0,1.0
1768124277.098724,0.49367921320674124,-2.1422001034015934,-2.8643623347085545,0.0,0.0,1.9253669040590024e-07,0.0,0.0,0.0,7.7717724,2,0.0,1.0
1768124277.2059674,0.49367899343068966,-2.1422001731504294,-2.8643623347086407,0.0,0.0,6.400704446321887e-08,0.0,0.0,0.0,7.771778,2,0.0,1.0
1768124277.3118412,0.49367899343068966,-2.1422001731504294,-2.8643623347086407,0.0,0.0,1.6502693088202517e-08,0.0,0.0,0.0,7.7717724,2,0.0,1.0
1768124277.4169567,0.49367899343068966,-2.1422001731504294,-2.8643623347086407,0.0,0.0,-3.3165971485618057e-09,0.0,0.0,0.0,7.771749,2,0.0,1.0
1768124277.5225732,0.49367899343068966,-2.1422001731504294,-2.8643623347086407,0.0,0.0,-7.568975585058119e-09,0.0,0.0,0.0,7.7717576,2,0.0,1.0
1768124277.6267653,0.49367923401763925,-2.142200097874843,-2.864362334689906,0.0,0.0,2.0932175556978221e-07,0.0,0.0,0.0,7.7717395,2,0.0,1.0
1768124277.730978,0.4936790135248896,-2.1422001529432015,-2.8643623346916653,0.0,0.0,6.090023562607677e-08,0.0,0.0,0.0,7.77173,2,0.0,1.0
1768124277.8365605,0.4936786571991381,-2.142200227529191,-2.8643623347509766,0.0,0.0,-1.801373027075387e-07,0.0,0.0,0.0,7.771738,2,0.0,1.0
1768124277.9446757,0.49367877097575597,-2.142200222180077,-2.8643623347534044,0.0,0.0,-4.557737937206122e-08,0.0,0.0,0.0,7.7717667,2,0.0,1.0
1768124278.0550413,0.49367877097575597,-2.142200222180077,-2.8643623347534044,0.0,0.0,-1.6607860501760653e-08,0.0,0.0,0.0,7.7717543,2,0.0,1.0
1768124278.1718338,0.4936788821547652,-2.1422002038759924,-2.864362334754826,0.0,0.0,-5.38031709101647e-09,0.0,0.0,0.0,7.7717633,2,0.0,1.0
1768124278.276399,0.49367906482425705,-2.1422006146757844,-2.8643623347455187,0.0,0.0,-3.5253705656107023e-06,0.0,0.0,0.0,7.771776,2,0.0,1.0
1768124278.3807437,0.4936789927111904,-2.142200348792793,-2.8643623347528697,0.0,0.0,2.5846310593384145e-08,0.0,0.0,0.0,7.7717695,2,0.0,1.0
1768124278.4842837,0.4934286670026121,-2.1422730407978774,-2.8643677888716987,0.0,0.0,-5.23478911206951e-05,0.0,0.0,0.0,7.771746,2,0.0,1.0
1768124278.5879533,0.4934238439103682,-2.1422744444277675,-2.8643678924839433,0.0,0.0,3.9541735785441267e-08,0.0,0.0,0.0,7.771735,2,0.0,1.0
1768124278.6891923,0.49255360715623203,-2.142524817693051,-2.86438550184077,0.0,0.0,-9.800194757980909e-05,0.0,0.0,0.0,7.7717066,2,0.0,1.0
1768124278.790165,0.4923575646565637,-2.1425808504233435,-2.864389506822881,0.0,0.0,1.3770934006402285e-08,0.0,0.0,0.0,7.7716002,2,0.0,1.0
1768124278.8936906,0.4922626447653447,-2.1426080018984166,-2.8643914648005473,0.0,0.0,-1.3030050746846775e-07,0.0,0.0,0.0,7.771453,2,0.0,1.0
1768124278.993855,0.4920079895379676,-2.1426810070072944,-2.8643967548408873,1.0717944050000008,0.0,-0.0002337180187906316,0.0,0.0,0.0,7.7713127,2,28.718581164732644,0.7856411189999999
1768124279.0957355,0.4909551834637821,-2.142980765891897,-2.8644139495188448,0.0,0.0,-1.9424779848986183e-07,0.0,0.0,0.0,7.7711596,2,0.0,1.0
1768124279.197626,0.490907153715584,-2.1429944795401092,-2.8644149388418167,0.0,0.0,-3.444664752251212e-08,0.0,0.0,0.0,7.7708926,2,0.0,1.0
1768124279.3006928,0.4908937146343785,-2.1429983983246936,-2.8644151982564923,1.2968712300500012,0.0,-1.2516561009049511e-08,0.0,0.0,0.0,7.7706885,2,42.046874683285075,0.7406257539899997
1768124279.4019988,0.48939673035803427,-2.143426873719479,-2.8644456096867987,0.0,0.0,-0.0001517763988680002,0.0,0.0,0.0,7.770542,2,0.0,1.0
1768124279.5038161,0.4893919395723733,-2.1434282513495018,-2.864445709125664,0.0,0.0,-2.4069605218813174e-08,0.0,0.0,0.0,7.770542,2,0.0,1.0
1768124279.6045132,0.48938472965684243,-2.143430321291617,-2.8644458582438332,1.4265583530550014,0.0,-5.009812663179013e-05,0.0,0.0,0.0,7.770231,2,50.87671836677495,0.7146883293889996
1768124279.7051775,0.48917891627630855,-2.1434892954732816,-2.8644501480699023,0.0,0.0,-3.5644252467683877e-09,0.0,0.0,0.0,7.7699184,2,0.0,1.0
1768124279.8060486,0.48917891627630855,-2.1434892954732816,-2.8644501480699023,0.0,0.0,-1.3047341565294713e-09,0.0,0.0,0.0,7.769753,2,0.0,1.0
1768124279.9071238,0.48917891627630855,-2.1434892954732816,-2.8644501480699023,0.0,0.0,-4.301664369482278e-10,0.0,0.0,0.0,7.7695913,2,0.0,1.0
1768124280.0080478,0.48917891627630855,-2.1434892954732816,-2.8644501480699023,0.0,0.0,-1.5749564318464736e-10,0.0,0.0,0.0,7.769424,2,0.0,1.0
1768124280.110002,0.48771747483120825,-2.1439040313041207,-2.8644795686553564,0.0,0.0,-0.0005214356561514041,0.0,0.0,0.0,7.7693963,2,0.0,1.0
1768124280.2111568,0.4872597392902193,-2.144032353326539,-2.864488378515446,0.0,0.0,5.089808044519194e-12,0.0,0.0,0.0,7.769388,2,0.0,1.0
1768124280.3124075,0.48722055766904615,-2.1440433736883184,-2.8644891113744557,0.0,0.0,2.149360143872848e-12,0.0,0.0,0.0,7.7692633,2,0.0,1.0
1768124280.414629,0.48722055766904615,-2.1440433736883184,-2.8644891113744557,0.0,0.0,-2.9724267256023447e-09,0.0,0.0,0.0,7.769033,2,0.0,1.0
1768124280.515423,0.4872206683719557,-2.144043697781977,-2.8644891113723356,0.0,0.0,1.2482642398491095e-08,0.0,0.0,0.0,7.768803,2,0.0,1.0
1768124280.6207738,0.4872206301431062,-2.1440434749368875,-2.864489111371533,0.0,0.0,2.4927562270063097e-08,0.0,0.0,0.0,7.7686105,2,0.0,1.0
1768124280.7256927,0.48722006551448155,-2.1440435407394243,-2.864489111442642,0.0,0.0,-3.4753459529282663e-07,0.0,0.0,0.0,7.7684307,2,0.0,1.0
1768124280.831655,0.4872203920878144,-2.1440434177090824,-2.86448911143866,0.0,0.0,-1.07897176783437e-07,0.0,0.0,0.0,7.768331,2,0.0,1.0
1768124280.9385343,0.4872205050965254,-2.1440434114083646,-2.8644891114400624,0.0,0.0,-4.366857253712946e-08,0.0,0.0,0.0,7.76833,2,0.0,1.0
1768124281.043519,0.4872205050965254,-2.1440434114083646,-2.8644891114400624,0.0,0.0,-1.754265976517833e-09,0.0,0.0,0.0,7.7683268,2,0.0,1.0
1768124281.158374,0.4872205050965254,-2.1440434114083646,-2.8644891114400624,0.0,0.0,-1.3563071639110764e-10,0.0,0.0,0.0,7.7682943,2,0.0,1.0
1768124281.2650447,0.4872206534147173,-2.1440436652071817,-2.8644891114565207,0.0,0.0,2.693653945261503e-09,0.0,0.0,0.0,7.7682824,2,0.0,1.0
1768124281.369078,0.4872205830801548,-2.144043446465102,-2.864489111457129,0.0,0.0,-1.8107054722030278e-09,0.0,0.0,0.0,7.7682824,2,0.0,1.0
1768124281.473297,0.4872205830801548,-2.144043446465102,-2.864489111457129,0.0,0.0,-6.629258089445859e-10,0.0,0.0,0.0,7.7682853,2,0.0,1.0
1768124281.5874066,0.4872200570105744,-2.1440435152865787,-2.864489111523464,0.0,0.0,-3.212558507011508e-07,0.0,0.0,0.0,7.768292,2,0.0,1.0
1768124281.6921635,0.4872204159969761,-2.1440434114143243,-2.8644891115131585,0.0,0.0,-9.901842277599665e-08,0.0,0.0,0.0,7.7682667,2,0.0,1.0
1768124281.802891,0.4872205474419674,-2.1440433146504225,-2.8644891115149616,0.0,0.0,4.078962664093743e-09,0.0,0.0,0.0,7.76828,2,0.0,1.0
1768124281.9099236,0.48722066642624373,-2.1440437518208295,-2.8644891115346462,0.0,0.0,8.329507019776969e-10,0.0,0.0,0.0,7.7682805,2,0.0,1.0
1768124282.0311105,0.48665929563951543,-2.144200677597724,-2.864499472264626,0.0,0.0,-0.00023824273264819024,0.0,0.0,0.0,7.768291,2,0.0,1.0
1768124282.1420283,0.4865934053782478,-2.144218781238621,-2.864500653327342,0.0,0.0,-1.60412680640834e-09,0.0,0.0,0.0,7.7682533,2,0.0,1.0
1768124282.3008811,0.4865934379020026,-2.1442188916375855,-2.8645006533272714,0.0,0.0,-5.321392773643961e-10,0.0,0.0,0.0,7.7682,2,0.0,1.0
1768124282.4461203,0.48659347009093024,-2.1442190007924284,-2.8645006533272817,0.0,0.0,-1.8119864325491735e-10,0.0,0.0,0.0,7.7681265,2,0.0,1.0
1768124282.5860348,0.4855439799382225,-2.1445181875826864,-2.864515962116031,1.7261356071965521,0.0,-0.0002449551595016365,0.0,0.0,0.0,7.768065,2,74.48860336079525,0.7
1768124282.7217398,0.4816544885169075,-2.1456473141477366,-2.86458138149687,1.7261356071965521,0.0,-0.0010173767912256893,0.0,0.0,0.0,7.767917,2,74.48860336079525,0.7
1768124282.8460991,0.47505213097598015,-2.14753758619839,-2.8647056378019977,0.0,0.0,-0.0014184614155715774,0.0,0.0,0.0,7.76745,2,0.0,1.0
1768124282.972019,0.4659748393835742,-2.1501281444974074,-2.8648543288191695,1.7261356071965521,0.0,-0.0018062241633371404,0.0,0.0,0.0,7.7663355,2,74.48860336079525,0.7
1768124283.0903282,0.45296950104614236,-2.153821556964341,-2.865038243120047,0.0,0.0,-0.0005486330182879817,0.0,0.0,0.0,7.764292,2,0.0,1.0
1768124283.2062762,0.43731270619272955,-2.1582626694263696,-2.865184348560428,1.7261356071965521,0.0,-0.0005289363125819786,0.0,0.0,0.0,7.760915,2,74.48860336079525,0.7
1768124283.3284097,0.4183759023552558,-2.1636133948205205,-2.865295230124628,0.0,0.0,-0.0007449175890847987,0.0,0.0,0.0,7.7559576,2,0.0,1.0
1768124283.4568434,0.3974345176152324,-2.1695224015107013,-2.86533499026324,1.7261356071965521,0.0,6.233924619620041e-06,0.0,0.0,0.0,7.7493086,1,74.48860336079525,0.7
1768124283.5809727,0.37284739930499555,-2.17644230469855,-2.865267466140463,1.7261356071965521,0.0,0.000689447608801225,0.0,0.0,0.0,7.7408876,1,74.48860336079525,0.7
1768124283.692267,0.34556449360200603,-2.1841422366656795,-2.8651446915170244,1.7261356071965521,0.0,0.0011898119561503193,0.0,0.0,0.0,7.7307334,1,74.48860336079525,0.7
1768124283.7974544,0.3154787132777064,-2.192661129264871,-2.864997724257042,1.7261356071965521,0.0,0.0017743474963833256,0.0,0.0,0.0,7.718655,1,74.48860336079525,0.7
1768124283.9088202,0.2821547903843313,-2.202064282510881,-2.86465259598864,1.7261356071965521,0.0,0.006689653264693385,0.0,0.0,0.0,7.704655,1,74.48860336079525,0.7
1768124284.0197225,0.24538493413125828,-2.2124973157112766,-2.864363319586536,1.7261356071965521,0.0,0.004664555335514371,0.0,0.0,0.0,7.688835,1,74.48860336079525,0.7
1768124284.127168,0.20539546190695782,-2.223896280748979,-2.8641534811246556,1.7261356071965521,0.0,0.0016542575209771123,0.0,0.0,0.0,7.6705985,1,74.48860336079525,0.7
1768124284.2332358,0.16258574043802326,-2.236133634116076,-2.8640764183239185,1.7261356071965521,0.0,2.4688191711245936e-08,0.0,0.0,0.0,7.650335,1,74.48860336079525,0.7
1768124284.3408308,0.11644923756156815,-2.2493497491557424,-2.8640992804744227,1.7261356071965521,0.0,-9.002312170337055e-08,0.0,0.0,0.0,7.650335,1,74.48860336079525,0.7
1768124284.4472733,0.06691227450537654,-2.2634913332093713,-2.864434991598794,1.7261356071965521,0.0,-0.006751084011333343,0.0,0.0,0.0,7.602,1,74.48860336079525,0.7
1768124284.5563068,0.012920109333727219,-2.2788206046133714,-2.8648267743339715,1.7261356071965521,0.0,-5.5980079762533176e-08,0.0,0.0,0.0,7.602,1,74.48860336079525,0.7
1768124284.6631165,-0.045080840763170406,-2.295205433735489,-2.865072602515427,0.0,0.0,-0.0002994021308290051,0.0,0.0,0.0,7.5740523,1,0.0,1.0
1768124284.7702842,-0.10549011667396183,-2.312261273179327,-2.8650986659058093,1.7261356071965521,0.0,-8.038869662717578e-08,0.0,0.0,0.0,7.543149,1,74.48860336079525,0.7
1768124284.8750596,-0.16926415013103174,-2.3302380377732583,-2.8647472189076226,0.0,0.0,0.000586933216791725,0.0,0.0,0.0,7.5095353,1,0.0,1.0
1768124284.9821038,-0.23441903626500513,-2.3486967449048426,-2.864487844631568,1.7261356071965521,0.0,-5.766226139658347e-08,0.0,0.0,0.0,7.4727592,1,74.48860336079525,0.7
1768124285.0871105,-0.3021596685820787,-2.3680143456210496,-2.864297630631129,1.7261356071965521,0.0,-1.0639993099998329e-07,0.0,0.0,0.0,7.4331083,1,74.48860336079525,0.7
1768124285.193903,-0.37312215366853313,-2.38828789886569,-2.864218579349073,1.7261356071965521,0.0,-0.001485829892715557,0.0,0.0,0.0,7.390904,1,74.48860336079525,0.7
1768124285.3008518,-0.44731778303938097,-2.409442023185717,-2.8644847504360813,1.7261356071965521,0.0,-0.007438915254558934,0.0,0.0,0.0,7.3459554,1,74.48860336079525,0.7
1768124285.4068856,-0.5257996172906555,-2.431631589376027,-2.8648301952775026,1.7261356071965521,0.0,0.0007586475237397435,0.0,0.0,0.0,7.297943,1,74.48860336079525,0.7
1768124285.5126832,-0.606643331835217,-2.4544116130368665,-2.8646890291110534,1.7261356071965521,0.0,0.002275715244895631,0.0,0.0,0.0,7.1932497,1,74.48860336079525,0.7
1768124285.619639,-0.689673251647683,-2.47792910407662,-2.8643971609408836,1.7261356071965521,0.0,0.00829709514362513,0.0,0.0,0.0,7.1362753,1,74.48860336079525,0.7
1768124285.7268717,-0.7720616027495102,-2.5013819667583013,-2.8637826368611337,1.7261356071965521,0.0,0.0023546105236935105,0.0,0.0,0.0,7.0758963,2,74.48860336079525,0.7
1768124285.855899,-0.8540521073917993,-2.5248760158070804,-2.863682415022585,1.7261356071965521,0.0,0.0003156925770599114,0.0,0.0,0.0,7.013008,2,74.48860336079525,0.7
1768124285.994454,-0.9363353713011418,-2.5483681457268954,-2.8638864504990145,1.7261356071965521,0.0,-0.004860826697299779,0.0,0.0,0.0,6.9481397,2,74.48860336079525,0.7
1768124286.1099105,-1.0193563630476514,-2.5718786112046144,-2.8642279669897173,1.7261356071965521,0.0,-0.0002214677252656756,0.0,0.0,0.0,6.880508,2,74.48860336079525,0.7
1768124286.2176814,-1.103150381611736,-2.5956092442639815,-2.8642166162848293,1.7261356071965521,0.0,1.8289809592512707e-06,0.0,0.0,0.0,6.8116174,2,74.48860336079525,0.7
1768124286.3244214,-1.186108035799299,-2.619139721384572,-2.8634589756011337,1.7261356071965521,0.0,0.0021822888343750427,0.0,0.0,0.0,6.7412534,2,74.48860336079525,0.7
1768124286.4287214,-1.2685324922336925,-2.6427222396138217,-2.863161110284039,1.7261356071965521,0.0,-3.26533748616525e-08,0.0,0.0,0.0,6.7412534,2,74.48860336079525,0.7
1768124286.5351267,-1.3505459773430335,-2.6662544763897023,-2.8631349028154403,1.7261356071965521,0.0,-0.0054967038660920136,0.0,0.0,0.0,6.5982127,2,74.48860336079525,0.7
1768124286.6463244,-1.4330748616606852,-2.689806948873872,-2.8637425471219826,0.0,0.0,-0.002523047527814823,0.0,0.0,0.0,6.524897,2,0.0,1.0
1768124286.7706726,-1.516276943167097,-2.713513820561523,-2.864298317416424,1.7261356071965521,0.0,0.0004310888793854411,0.0,0.0,0.0,6.4507823,2,74.48860336079525,0.7
1768124286.8872936,-1.5983157040886926,-2.736695465006096,-2.863908869040066,0.0,0.0,0.015087533613725938,0.0,0.0,0.0,6.375382,2,0.0,1.0
1768124286.9943812,-1.6749278005302253,-2.758386102643304,-2.8632370837202417,0.0,0.0,0.009076784539748643,0.0,0.0,0.0,6.2984376,2,0.0,1.0
1768124287.1012628,-1.7460351865175967,-2.7788022180739147,-2.863015901938248,0.0,0.0,5.639165188482025e-08,0.0,0.0,0.0,6.2220874,2,0.0,1.0
1768124287.2095706,-1.812214025637154,-2.797827453526268,-2.8630525935026534,0.0,0.0,1.8138092685056436e-07,0.0,0.0,0.0,6.146719,2,0.0,1.0
1768124287.3207624,-1.873870576434228,-2.8154811827167223,-2.8633976910210106,0.0,0.0,-4.953655425198471e-07,0.0,0.0,0.0,6.073189,2,0.0,1.0
1768124287.4287145,-1.931236646736598,-2.8318077523226024,-2.8638879938675004,0.0,0.0,-0.009243125945908386,0.0,0.0,0.0,6.003069,2,0.0,1.0
1768124287.534822,-1.9840885414894558,-2.8468188542912634,-2.864024862782831,0.0,0.0,-8.669299283758381e-07,0.0,0.0,0.0,5.9362273,2,0.0,1.0
1768124287.6689007,-2.0322122030144385,-2.8604463756616925,-2.8640511912643936,0.0,0.0,0.0006021999446451012,0.0,0.0,0.0,5.8734713,2,0.0,1.0
1768124287.7856643,-2.075415253863528,-2.872668852761532,-2.863924156060192,0.0,0.0,0.0026543734202859465,0.0,0.0,0.0,5.814892,2,0.0,1.0
1768124287.8961358,-2.1136048560799523,-2.8835262644310466,-2.863791820437043,0.0,0.0,0.007738960353913022,0.0,0.0,0.0,5.7602735,2,0.0,1.0
1768124288.0059283,-2.1468122983180047,-2.8929727914988113,-2.8634745064252556,0.0,0.0,-9.649859814239401e-08,0.0,0.0,0.0,5.71044,2,0.0,1.0
1768124288.1150837,-2.1750921182632106,-2.9010226296845483,-2.863133717278319,0.0,0.0,0.0016411560104402105,0.0,0.0,0.0,5.6655226,2,0.0,1.0
1768124288.235582,-2.1984943027102477,-2.9076976960032326,-2.862826561192675,0.0,0.0,0.002713121669601,0.0,0.0,0.0,5.6253777,2,0.0,1.0
1768124288.3459942,-2.217093879352127,-2.913008368907132,-2.8626150906329184,0.0,0.0,0.0018145683086078692,0.0,0.0,0.0,5.590133,2,0.0,1.0
1768124288.4529202,-2.2309188028233624,-2.9169665830573974,-2.8624969393433664,0.0,0.0,0.0008344533107899568,0.0,0.0,0.0,5.5597243,2,0.0,1.0
1768124288.561408,-2.2399829063726706,-2.9195638319444512,-2.8624373558229905,0.0,0.0,0.0004227432444725558,0.0,0.0,0.0,5.5343847,2,0.0,1.0
1768124288.6710503,-2.2442904549203813,-2.920805400697951,-2.8624243515225123,0.0,0.0,2.666955848318646e-05,0.0,0.0,0.0,5.5138783,2,0.0,1.0
1768124288.7827022,-2.2446831362863633,-2.9209168614698418,-2.8624228357003347,0.0,0.0,6.897530529592591e-09,0.0,0.0,0.0,5.4982953,2,0.0,1.0
1768124288.8886757,-2.244682973042993,-2.920917491463268,-2.8624228357183537,0.0,0.0,2.513205616663542e-09,0.0,0.0,0.0,5.4876223,2,0.0,1.0
1768124288.9943419,-2.244682997535002,-2.9209174223709753,-2.862422835718454,0.0,0.0,1.0167569317772266e-09,0.0,0.0,0.0,5.4810333,2,0.0,1.0
1768124289.1016276,-2.244683022125979,-2.9209173529995205,-2.8624228357185024,0.0,0.0,5.728437043778435e-10,0.0,0.0,0.0,5.47759,2,0.0,1.0
1768124289.2076585,-2.2446830871154657,-2.920917341602788,-2.8624228357515866,0.0,0.0,-1.5153225039258897e-08,0.0,0.0,0.0,5.47759,2,0.0,1.0
1768124289.3129714,-2.244683055996208,-2.920917328461313,-2.86242283575166,0.0,0.0,-5.546350760562488e-09,0.0,0.0,0.0,5.476281,2,0.0,1.0
1768124289.4189007,-2.2446830406074967,-2.9209173219793927,-2.862422835751705,0.0,0.0,-2.0301353611579492e-09,0.0,0.0,0.0,5.4761143,2,0.0,1.0
1768124289.5252514,-2.2446830406074967,-2.9209173219793927,-2.862422835751705,0.0,0.0,-8.225542223221347e-10,0.0,0.0,0.0,5.4761677,2,0.0,1.0
1768124289.630964,-2.2446830406074967,-2.9209173219793927,-2.862422835751705,0.0,0.0,-1.6399190555936887e-10,0.0,0.0,0.0,5.476152,2,0.0,1.0
1768124289.7357283,-2.2446830406074967,-2.9209173219793927,-2.862422835751705,0.0,0.0,-6.639586048110256e-11,0.0,0.0,0.0,5.4761653,2,0.0,1.0
1768124289.8412735,-2.2446831424202482,-2.9209173365417,-2.8624228356807357,0.0,0.0,-3.067280134086991e-08,0.0,0.0,0.0,5.476139,2,0.0,1.0
1768124289.9539726,-2.2446830909945916,-2.920917328334379,-2.862422835672597,0.0,0.0,-1.1226848011845759e-08,0.0,0.0,0.0,5.4761252,2,0.0,1.0
1768124290.0574667,-2.2446830655335592,-2.9209173242698485,-2.8624228356727226,0.0,0.0,-4.5438049668516004e-09,0.0,0.0,0.0,5.47614,2,0.0,1.0
1768124290.161872,-2.2446828744221836,-2.92091778621099,-2.8624228356880037,0.0,0.0,5.606494277550513e-09,0.0,0.0,0.0,5.476141,2,0.0,1.0
1768124290.2671201,-2.2446829496236345,-2.920917446796192,-2.862422835692358,0.0,0.0,7.93933742098465e-09,0.0,0.0,0.0,5.476124,2,0.0,1.0
1768124290.3719215,-2.2446830945335465,-2.9209170737656676,-2.8624228357409645,0.0,0.0,2.712779765514596e-09,0.0,0.0,0.0,5.476139,2,0.0,1.0
1768124290.4782174,-2.2446830667693187,-2.920917186358792,-2.8624228357407615,0.0,0.0,9.255567377112783e-10,0.0,0.0,0.0,5.47614,2,0.0,1.0
1768124290.5810728,-2.2446829361666154,-2.92091753720852,-2.8624228357555164,0.0,0.0,9.793511714498678e-09,0.0,0.0,0.0,5.476144,2,0.0,1.0
1768124290.6879203,-2.244682991797073,-2.9209174282078507,-2.8624228357569357,0.0,0.0,1.4365717773193135e-08,0.0,0.0,0.0,5.4761653,2,0.0,1.0
1768124290.7940161,-2.244682991797073,-2.9209174282078507,-2.8624228357569357,0.0,0.0,3.915351841293609e-09,0.0,0.0,0.0,5.4761868,2,0.0,1.0
